
Symbol table '.symtab' contains 1141 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00003100     0 SECTION LOCAL  DEFAULT    1 
     2: 00004610     0 SECTION LOCAL  DEFAULT    2 
     3: 00001100     0 SECTION LOCAL  DEFAULT    3 
     4: 00001276     0 SECTION LOCAL  DEFAULT    4 
     5: 00002efa     0 SECTION LOCAL  DEFAULT    5 
     6: 0000ffc0     0 SECTION LOCAL  DEFAULT    6 
     7: 00010000     0 SECTION LOCAL  DEFAULT    7 
     8: 00000000     0 SECTION LOCAL  DEFAULT    8 
     9: 00000000     0 SECTION LOCAL  DEFAULT    9 
    10: 00000000     0 SECTION LOCAL  DEFAULT   10 
    11: 00000000     0 SECTION LOCAL  DEFAULT   11 
    12: 00000000     0 SECTION LOCAL  DEFAULT   12 
    13: 00000000     0 SECTION LOCAL  DEFAULT   13 
    14: 00000000     0 SECTION LOCAL  DEFAULT   14 
    15: 00000000     0 SECTION LOCAL  DEFAULT   15 
    16: 00000000     0 SECTION LOCAL  DEFAULT   16 
    17: 00000000     0 SECTION LOCAL  DEFAULT   17 
    18: 00000000     0 FILE    LOCAL  DEFAULT  ABS contiki-z1-main.c
    19: 00001504     4 OBJECT  LOCAL  DEFAULT    4 irq_energest.4218
    20: 000034a0     0 NOTYPE  LOCAL  DEFAULT    1 __br_unexpected_
    21: 00000000     0 FILE    LOCAL  DEFAULT  ABS printf.c
    22: 00000000     0 FILE    LOCAL  DEFAULT  ABS sprintf.c
    23: 0000356e    34 FUNC    LOCAL  DEFAULT    1 append
    24: 000028c4     2 OBJECT  LOCAL  DEFAULT    4 available_
    25: 000028c2     2 OBJECT  LOCAL  DEFAULT    4 destination_
    26: 00003590    54 FUNC    LOCAL  DEFAULT    1 call_vuprintf
    27: 00000000     0 FILE    LOCAL  DEFAULT  ABS vuprintf.c
    28: 000035e2   374 FUNC    LOCAL  DEFAULT    1 print_field
    29: 00000000     0 FILE    LOCAL  DEFAULT  ABS puts.c
    30: 00000000     0 FILE    LOCAL  DEFAULT  ABS rand.c
    31: 00001272     4 OBJECT  LOCAL  DEFAULT    3 next
    32: 00000000     0 FILE    LOCAL  DEFAULT  ABS strncmp.c
    33: 00000000     0 FILE    LOCAL  DEFAULT  ABS memcmp.c
    34: 00000000     0 FILE    LOCAL  DEFAULT  ABS strcpy.c
    35: 00000000     0 FILE    LOCAL  DEFAULT  ABS strncpy.c
    36: 00000000     0 FILE    LOCAL  DEFAULT  ABS memcpy.c
    37: 00000000     0 FILE    LOCAL  DEFAULT  ABS memmove.c
    38: 00000000     0 FILE    LOCAL  DEFAULT  ABS memset.c
    39: 00000000     0 FILE    LOCAL  DEFAULT  ABS watchdog.c
    40: 00001870     2 OBJECT  LOCAL  DEFAULT    4 counter
    41: 00000000     0 FILE    LOCAL  DEFAULT  ABS button-sensor.c
    42: 00012326    24 FUNC    LOCAL  DEFAULT    7 status
    43: 0001233e    32 FUNC    LOCAL  DEFAULT    7 value
    44: 00001882     8 OBJECT  LOCAL  DEFAULT    4 debouncetimer
    45: 0001235e    78 FUNC    LOCAL  DEFAULT    7 configure
    46: 00000000     0 FILE    LOCAL  DEFAULT  ABS uart0.c
    47: 0000188a     1 OBJECT  LOCAL  DEFAULT    4 transmitting
